   Compiling insta v1.47.0
test module_json_has_rows_and_total ... ok
test module_json_has_schema_version ... ok
test module_tsv_has_tabs ... ok
test tools_invalid_format_fails ... ok
test tools_anthropic_format_has_tools ... ok
test no_progress_flag_accepted ... ok
test run_generates_receipt_and_artifacts ... ok
test tools_jsonschema_format_has_schema_version ... ok
test unknown_flag_on_lang_fails ... ok
test tools_openai_format_has_functions ... ok
test verbose_flag_accepted_on_lang ... ok
test version_flag_prints_semver ... ok
test verbose_flag_accepted_on_module ... ok
test tools_pretty_flag_adds_whitespace ... ok

test result: ok. 78 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.43s

     Running tests/cli_determinism_e2e_w54.rs (target/debug/deps/cli_determinism_e2e_w54-c4fff11a9ab85bef)

running 29 tests
test analyze_json_top_level_keys_sorted ... ok
test analyze_json_all_keys_recursively_sorted ... ok
test children_collapse_deterministic ... ok
test children_separate_deterministic ... ok
test export_csv_deterministic ... ok
test analyze_receipt_json_deterministic ... ok
test export_json_keys_are_sorted ... ok
test export_json_deterministic ... ok
test export_json_only_timestamps_vary ... ok
test export_row_count_stable ... ok
test export_rows_sorted_desc_code_asc_path ... ok
test export_jsonl_deterministic ... ok
test lang_json_keys_are_sorted ... ok
test lang_json_only_timestamps_vary ... ok
test lang_md_deterministic ... ok
test lang_row_count_stable ... ok
test lang_rows_sorted_desc_code_asc_name ... ok
test lang_json_deterministic ... ok
test lang_totals_equal_sum_of_rows ... ok
test module_json_keys_are_sorted ... ok
test lang_tsv_deterministic ... ok
test module_json_only_timestamps_vary ... ok
test module_md_deterministic ... ok
test module_json_deterministic ... ok
test module_row_count_stable ... ok
test module_rows_sorted_desc_code_asc_name ... ok
test module_tsv_deterministic ... ok
test run_default_deterministic ... ok
test redacted_export_deterministic ... ok

test result: ok. 29 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.43s

     Running tests/cli_e2e.rs (target/debug/deps/cli_e2e-9e0d9ae6d7c1991d)

running 19 tests
test given_bash_when_completions_then_outputs_script ... ok
test given_powershell_when_completions_then_outputs_script ... ok
test given_openai_when_tools_then_valid_json ... ok
test given_anthropic_when_tools_then_valid_json ... ok
test given_repo_when_badge_then_outputs_svg ... ok
test given_repo_when_badge_bytes_metric_then_svg_contains_bytes ... ok
test given_repo_when_badge_tokens_metric_then_svg_contains_tokens ... ok
test given_repo_when_analyze_receipt_json_then_has_derived ... ok
test given_repo_when_export_jsonl_then_each_line_valid ... ok
test given_repo_when_lang_default_then_markdown_table ... ok
test given_repo_when_export_csv_then_has_header_and_rows ... ok
test given_repo_when_lang_json_then_rows_have_code_field ... ok
test given_repo_when_module_default_then_markdown_table ... ok
test given_repo_when_lang_tsv_then_tab_separated ... ok
test given_repo_when_lang_json_then_valid_json_with_schema ... ok
test given_when_init_print_then_generates_tokeignore ... ok
test given_repo_when_module_json_then_has_rows ... ok
test given_version_flag_then_shows_semver ... ok
test given_repo_when_module_json_then_total_present ... ok

test result: ok. 19 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.14s

     Running tests/cli_e2e_w42.rs (target/debug/deps/cli_e2e_w42-635018fe404f4edf)

running 47 tests
test badge_out_file_creates_svg_file ... ok
test badge_bytes_metric_contains_bytes ... ok
test analyze_receipt_markdown_contains_header ... ok
test analyze_receipt_json_has_derived_metrics ... ok
test completions_bash_produces_output ... ok
test completions_fish_produces_output ... ok
test completions_powershell_produces_output ... ok
test completions_zsh_produces_output ... ok
test badge_produces_svg ... ok
test empty_dir_export_handles_gracefully ... ok
test badge_tokens_metric_contains_tokens ... ok
test empty_dir_handles_gracefully ... ok
test empty_dir_module_handles_gracefully ... ok
test export_help_shows_format_flag ... ok
test export_csv_has_header_and_rows ... ok
test default_command_is_lang ... ok
test export_jsonl_first_line_is_meta ... ok
test export_json_has_envelope_fields ... ok
test export_max_rows_limits_output ... ok
test export_jsonl_produces_valid_lines ... ok
test init_creates_tokeignore_in_tempdir ... ok
test help_shows_subcommands ... ok
test init_print_outputs_to_stdout ... ok
test init_refuses_overwrite_without_force ... ok
test lang_help_shows_format_flag ... ok
test global_exclude_removes_rust_from_lang ... ok
test lang_children_collapse_recorded_in_json ... ok
test lang_invalid_format_exits_nonzero ... ok
test lang_default_produces_markdown_output ... ok
test lang_json_produces_valid_json ... ok
test lang_json_rows_have_code_field ... ok
test lang_top_limits_rows ... ok
test lang_json_total_has_code_and_lines ... ok
test module_help_shows_depth_flag ... ok
test lang_tsv_produces_tab_separated_output ... ok
test module_default_produces_output ... ok
test module_depth_zero_produces_top_level_only ... ok
test module_json_produces_valid_json ... ok
test module_json_total_present ... ok
test run_generates_all_artifacts ... ok
test tools_anthropic_produces_valid_json ... ok
test tools_invalid_format_fails ... ok
test run_produces_receipt_json ... ok
test tools_jsonschema_produces_valid_json ... ok
test tools_openai_produces_valid_json_with_functions ... ok
test version_shows_semver ... ok
test verbose_flag_accepted_on_lang ... ok

test result: ok. 47 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.30s

     Running tests/cli_e2e_w58.rs (target/debug/deps/cli_e2e_w58-6bbc6a86fd429be6)

running 63 tests
test analyze_preset_supply_succeeds ... ok
test analyze_preset_health_succeeds ... ok
test default_lang_produces_markdown ... ok
test badge_metric_bytes_produces_svg ... ok
test badge_metric_tokens_produces_svg ... ok
test err_analyze_invalid_format ... ok
test err_analyze_invalid_preset ... ok
test err_badge_invalid_metric ... ok
test err_analyze_nonexistent_path ... ok
test err_badge_missing_metric ... ok
test err_completely_unknown_subcommand ... ok
test err_completions_missing_shell ... ok
test err_context_nonexistent_path ... ok
test err_diff_no_refs ... ok
test default_module_produces_markdown ... ok
test err_export_invalid_format ... ok
test err_export_nonexistent_path ... ok
test err_invalid_subcommand_shows_suggestion ... ok
test err_lang_invalid_children_mode ... ok
test err_lang_invalid_format ... ok
test err_lang_nonexistent_path ... ok
test err_module_invalid_children_mode ... ok
test err_module_invalid_format ... ok
test err_module_nonexistent_path ... ok
test err_run_nonexistent_path ... ok
test flag_exclude_nonexistent_pattern_still_succeeds ... ok
test flag_export_children_parents_only ... ok
test flag_export_children_separate ... ok
test flag_lang_children_collapse ... ok
test flag_lang_top_limits_rows ... ok
test flag_exclude_reduces_output ... ok
test flag_lang_children_separate ... ok
test flag_lang_top_zero_shows_all ... ok
test flag_module_depth_1 ... ok
test flag_module_children_parents_only ... ok
test flag_module_children_separate ... ok
test flag_module_depth_large_succeeds ... ok
test flag_module_top_limits_rows ... ok
test flag_multiple_excludes ... ok
test fmt_export_csv_consistent_columns ... ok
test fmt_export_csv_has_header_row ... ok
test fmt_analyze_json_has_derived ... ok
test fmt_export_json_envelope ... ok
test fmt_analyze_markdown_contains_headers ... ok
test fmt_export_json_rows_have_path ... ok
test fmt_export_jsonl_each_line_valid_json ... ok
test fmt_export_jsonl_meta_has_schema ... ok
test fmt_lang_json_has_total ... ok
test fmt_lang_json_rows_non_empty ... ok
test fmt_lang_json_valid_with_schema_version ... ok
test fmt_lang_tsv_tab_separated_with_header ... ok
test fmt_lang_markdown_contains_headers ... ok
test fmt_module_json_rows_have_module_field ... ok
test fmt_module_json_valid_with_mode ... ok
test fmt_tools_anthropic_valid_json ... ok
test fmt_module_markdown_contains_table ... ok
test help_mentions_subcommands ... ok
test fmt_module_tsv_has_tab_columns ... ok
test fmt_tools_openai_valid_json ... ok
test json_envelope_has_args_metadata_export ... ok
test version_contains_semver ... ok
test json_envelope_has_args_metadata_lang ... ok
test json_envelope_has_args_metadata_module ... ok

test result: ok. 63 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.35s

     Running tests/cli_e2e_w65.rs (target/debug/deps/cli_e2e_w65-9a6e3f5f527e59a6)

running 99 tests
test analyze_health_preset_succeeds ... ok
test analyze_receipt_preset_json_valid ... ok
test analyze_default_preset_succeeds ... ok
test badge_lines_metric_produces_svg ... ok
test check_ignore_help_shows_usage ... ok
test bare_invocation_produces_output ... ok
test completions_bash_produces_output ... ok
test completions_powershell_produces_output ... ok
test completions_zsh_produces_output ... ok
test bare_invocation_matches_lang ... ok
test badge_tokens_metric_produces_svg ... ok
test err_analyze_invalid_format ... ok
test err_analyze_invalid_preset ... ok
test err_badge_invalid_metric_fails ... ok
test config_auto_succeeds ... ok
test err_completions_missing_shell ... ok
test config_none_succeeds ... ok
test err_badge_missing_metric_fails ... ok
test err_diff_no_refs_fails ... ok
test err_invalid_format_for_lang ... ok
test err_invalid_format_for_export ... ok
test err_invalid_children_mode ... ok
test err_nonexistent_path_export ... ok
test err_invalid_format_for_module ... ok
test err_nonexistent_path_lang ... ok
test err_nonexistent_path_analyze ... ok
test err_nonexistent_path_module ... ok
test err_typo_subcommand_fails ... ok
test err_unknown_subcommand_fails ... ok
test export_help_shows_format_options ... ok
test export_csv_has_header_and_data ... ok
test export_csv_rows_have_consistent_column_count ... ok
test export_json_is_valid_array ... ok
test export_jsonl_first_line_is_meta ... ok
test export_jsonl_meta_false_skips_meta ... ok
test export_jsonl_meta_true_has_meta_line ... ok
test export_max_rows_limits_output ... ok
test export_jsonl_produces_valid_lines ... ok
test export_jsonl_deterministic_across_runs ... ok
test export_with_explicit_path_arg ... ok
test failure_exit_code_is_nonzero ... ok
test export_redact_none_shows_paths ... ok
test help_flag_shows_global_options ... ok
test export_min_code_filter_works ... ok
test help_flag_shows_subcommands ... ok
test global_format_json_works ... ok
test global_format_tsv_works ... ok
test init_help_shows_usage ... ok
test hidden_flag_succeeds ... ok
test lang_children_collapse_succeeds ... ok
test lang_children_separate_succeeds ... ok
test lang_all_formats_report_same_total_code ... ok
test lang_default_produces_markdown ... ok
test lang_children_collapse_vs_separate_differ_in_json ... ok
test lang_exclude_multiple_patterns ... ok
test lang_exclude_filters_files ... ok
test lang_format_json_is_valid ... ok
test lang_help_shows_expected_flags ... ok
test lang_format_md_produces_markdown_table ... ok
test lang_format_tsv_is_tab_separated ... ok
test lang_files_flag_adds_file_info ... ok
test lang_json_has_envelope_metadata ... ok
test lang_json_lines_total_equals_sum ... ok
test lang_json_files_total_equals_sum ... ok
test lang_json_rows_have_expected_fields ... ok
test lang_json_rows_sorted_by_code_descending ... ok
test lang_json_no_duplicate_languages ... ok
test lang_json_deterministic_across_runs ... ok
test lang_json_schema_version_is_positive ... ok
test lang_json_total_equals_sum_of_rows ... ok
test lang_json_total_has_code_field ... ok
test lang_md_has_separator_line ... ok
test lang_top_1_limits_rows_in_json ... ok
test lang_md_deterministic_across_runs ... ok
test lang_top_0_shows_all_rows ... ok
test lang_tsv_header_contains_expected_columns ... ok
test lang_with_explicit_path_arg ... ok
test lang_tsv_deterministic_across_runs ... ok
test module_default_produces_markdown ... ok
test module_depth_1_produces_output ... ok
test module_depth_3_produces_output ... ok
test module_format_tsv_has_tabs ... ok
test module_format_json_valid ... ok
test module_format_md_contains_table_markers ... ok
test module_help_shows_depth_option ... ok
test module_json_rows_have_module_field ... ok
test module_md_has_separator_line ... ok
test module_json_total_equals_sum_of_rows ... ok
test module_tsv_header_contains_module ... ok
test no_ignore_flag_succeeds ... ok
test module_with_explicit_path_arg ... ok
test module_json_deterministic_across_runs ... ok
test tools_openai_produces_json ... ok
test no_progress_flag_succeeds ... ok
test success_exit_code_is_zero ... ok
